CRITICAL - 2021-06-17 10:06:56 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
CRITICAL - 2021-06-17 10:07:01 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:03 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:04 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:07 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:11 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:14 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:20 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:22 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:07:40 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:08:11 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:08:43 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:08 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:13 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:25 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:25 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:28 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:30 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:31 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:32 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:40 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:41 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:51 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:09:56 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:10:19 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:10:25 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
#3 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Resources))
#4 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/sites/2a/f/fae78d7b9a/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-17 10:10:46 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php on line 1716
#0 /home/sites/2a/f/fae78d7b9a/ci4/system/Model.php(1716): CodeIgniter\Database\BaseBuilder->like('resource_name', NULL)
#1 /home/sites/2a/f/fae78d7b9a/ci4/app/Controllers/Resources.php(35): CodeIgniter\Model->__call('like', Array)
#2 /home/sites/2a/f/fae78d7b9a/ci4/system/CodeIgniter.php(914): App\Controllers\Resources->search('search_results')
